cod_ocorrencia;roubo_celular
27924;20
27925;4
27926;28
27927;6
27928;4
27929;1
27930;11
27931;2
27932;1
27933;4
27934;1
27935;0
27936;1
27937;0
27938;0
27939;8
27940;0
27941;0
27942;1
27943;0
27944;0
27945;0
27946;0
27947;1
27948;0
27949;1
27950;0
27951;1
27952;0
27953;0
27954;0
27955;0
27956;0
27957;6
27958;0
27959;0
27960;0
27961;0
27962;8
27963;1
27964;6
27965;9
27966;0
27967;15
27968;0
27969;0
27970;2
27971;9
27972;0
27973;0
27974;0
27975;0
27976;0
27977;0
27978;0
27979;0
27980;0
27981;0
27982;1
27983;0
27984;0
27985;0
27986;0
27987;0
27988;0
27989;0
27990;0
27991;0
27992;0
27993;0
27994;0
27995;0
27996;0
27997;0
27998;0
27999;8
28000;6
28001;7
28002;10
28003;2
28004;26
28005;9
28006;0
28007;0
28008;3
28009;0
28010;1
28011;17
28012;7
28013;2
28014;5
28015;10
28016;22
28017;20
28018;14
28019;6
28020;13
28021;4
28022;12
28023;2
28024;27
28025;3
28026;8
28027;14
28028;39
28029;41
28030;26
28031;8
28032;5
28033;15
28034;42
28035;5
28036;13
28037;6
28038;2
28039;19
28040;1
28041;3
28042;1
28043;14
28044;24
28045;72
28046;8
28047;14
28048;18
28049;18
28050;25
28051;25
28052;1
28053;13
28054;3
28055;60
28056;4
28057;7
28058;1
28059;1
28060;19
28061;18
28062;6
28063;19
28064;17
28065;5
28066;4
28067;9
28068;2
28069;4
28070;7
28071;0
28072;0
28073;1
28074;0
28075;0
28076;4
28077;0
28078;0
28079;0
28080;0
28081;0
28082;2
28083;0
28084;0
28085;0
28086;1
28087;0
28088;0
28089;2
28090;0
28091;0
28092;0
28093;0
28094;2
28095;0
28096;0
28097;0
28098;0
28099;7
28100;0
28101;1
28102;9
28103;0
28104;6
28105;3
28106;0
28107;1
28108;3
28109;0
28110;0
28111;0
28112;1
28113;0
28114;1
28115;0
28116;0
28117;0
28118;0
28119;1
28120;2
28121;0
28122;0
28123;0
28124;0
28125;0
28126;0
28127;0
28128;0
28129;0
28130;0
28131;1
28132;0
28133;1
28134;0
28135;0
28136;20
28137;6
28138;17
28139;18
28140;3
28141;16
28142;16
28143;1
28144;4
28145;3
28146;7
28147;0
28148;18
28149;15
28150;15
28151;8
28152;9
28153;26
28154;19
28155;13
28156;6
28157;12
28158;10
28159;28
28160;23
28161;51
28162;17
28163;15
28164;29
28165;65
28166;59
28167;39
28168;8
28169;11
28170;33
28171;48
28172;22
28173;10
28174;9
28175;5
28176;15
28177;16
28178;5
28179;0
28180;29
28181;33
28182;40
28183;14
28184;30
28185;26
28186;34
28187;36
28188;30
28189;2
28190;16
28191;3
28192;72
28193;7
28194;8
28195;0
28196;1
28197;10
28198;25
28199;13
28200;30
28201;5
28202;10
28203;2
28204;3
28205;2
28206;4
28207;5
28208;1
28209;1
28210;2
28211;0
28212;0
28213;9
28214;0
28215;0
28216;0
28217;0
28218;0
28219;1
28220;0
28221;0
28222;0
28223;0
28224;1
28225;0
28226;0
28227;0
28228;1
28229;0
28230;0
28231;4
28232;0
28233;1
28234;2
28235;1
28236;9
28237;3
28238;3
28239;10
28240;0
28241;16
28242;1
28243;1
28244;0
28245;1
28246;0
28247;0
28248;0
28249;0
28250;0
28251;0
28252;0
28253;0
28254;0
28255;0
28256;1
28257;10
28258;0
28259;0
28260;1
28261;0
28262;0
28263;0
28264;0
28265;0
28266;0
28267;0
28268;0
28269;1
28270;4
28271;0
28272;0
28273;4
28274;6
28275;16
28276;11
28277;1
28278;12
28279;8
28280;1
28281;4
28282;4
28283;14
28284;4
28285;14
28286;16
28287;10
28288;7
28289;9
28290;25
28291;16
28292;9
28293;19
28294;11
28295;8
28296;33
28297;14
28298;60
28299;14
28300;10
28301;28
28302;50
28303;51
28304;66
28305;8
28306;11
28307;23
28308;21
28309;16
28310;14
28311;8
28312;6
28313;20
28314;5
28315;6
28316;1
28317;28
28318;29
28319;33
28320;8
28321;40
28322;22
28323;33
28324;21
28325;27
28326;4
28327;23
28328;2
28329;81
28330;6
28331;10
28332;2
28333;1
28334;10
28335;20
28336;21
28337;20
28338;6
28339;7
28340;2
28341;5
28342;1
28343;4
28344;8
28345;0
28346;2
28347;2
28348;0
28349;0
28350;9
28351;0
28352;0
28353;0
28354;0
28355;0
28356;0
28357;0
28358;1
28359;0
28360;2
28361;0
28362;0
28363;1
28364;0
28365;0
28366;0
28367;0
28368;5
28369;0
28370;0
28371;1
28372;0
28373;5
28374;7
28375;5
28376;8
28377;0
28378;2
28379;1
28380;0
28381;1
28382;15
28383;0
28384;0
28385;0
28386;0
28387;0
28388;0
28389;0
28390;0
28391;0
28392;0
28393;0
28394;9
28395;2
28396;0
28397;2
28398;0
28399;0
28400;0
28401;0
28402;0
28403;0
28404;0
28405;0
28406;2
28407;2
28408;0
28409;0
28410;9
28411;10
28412;4
28413;4
28414;7
28415;18
28416;1
28417;0
28418;3
28419;4
28420;19
28421;4
28422;23
28423;11
28424;11
28425;8
28426;13
28427;29
28428;15
28429;12
28430;31
28431;15
28432;10
28433;31
28434;11
28435;49
28436;16
28437;19
28438;20
28439;55
28440;45
28441;52
28442;8
28443;6
28444;29
28445;40
28446;30
28447;9
28448;13
28449;9
28450;16
28451;10
28452;4
28453;0
28454;27
28455;21
28456;29
28457;17
28458;17
28459;39
28460;28
28461;60
28462;16
28463;4
28464;24
28465;4
28466;96
28467;2
28468;11
28469;3
28470;2
28471;16
28472;15
28473;23
28474;29
28475;6
28476;10
28477;1
28478;9
28479;4
28480;5
28481;6
28482;0
28483;1
28484;0
28485;1
28486;0
28487;6
28488;0
28489;0
28490;0
28491;0
28492;0
28493;1
28494;0
28495;0
28496;0
28497;0
28498;0
28499;0
28500;1
28501;0
28502;1
28503;0
28504;0
28505;1
28506;1
28507;0
28508;1
28509;0
28510;4
28511;1
28512;0
28513;10
28514;1
28515;10
28516;0
28517;0
28518;0
28519;9
28520;0
28521;0
28522;0
28523;0
28524;0
28525;0
28526;0
28527;0
28528;0
28529;0
28530;1
28531;9
28532;0
28533;0
28534;0
28535;0
28536;0
28537;0
28538;0
28539;0
28540;0
28541;0
28542;0
28543;1
28544;2
28545;0
28546;0
28547;15
28548;14
28549;25
28550;17
28551;0
28552;20
28553;12
28554;0
28555;8
28556;8
28557;16
28558;5
28559;14
28560;19
28561;11
28562;7
28563;9
28564;31
28565;20
28566;15
28567;27
28568;17
28569;8
28570;21
28571;4
28572;39
28573;21
28574;19
28575;27
28576;46
28577;40
28578;38
28579;15
28580;8
28581;25
28582;22
28583;31
28584;9
28585;8
28586;6
28587;14
28588;7
28589;3
28590;1
28591;30
28592;24
28593;31
28594;11
28595;28
28596;35
28597;22
28598;56
28599;15
28600;2
28601;23
28602;2
28603;90
28604;1
28605;11
28606;2
28607;0
28608;22
28609;24
28610;8
28611;17
28612;3
28613;12
28614;3
28615;5
28616;1
28617;4
28618;6
28619;1
28620;1
28621;1
28622;2
28623;0
28624;2
28625;0
28626;0
28627;0
28628;0
28629;0
28630;1
28631;0
28632;0
28633;0
28634;0
28635;0
28636;0
28637;0
28638;0
28639;0
28640;0
28641;0
28642;3
28643;1
28644;0
28645;1
28646;0
28647;7
28648;1
28649;1
28650;10
28651;2
28652;9
28653;1
28654;0
28655;0
28656;10
28657;0
28658;0
28659;0
28660;0
28661;0
28662;0
28663;0
28664;0
28665;0
28666;0
28667;0
28668;9
28669;0
28670;0
28671;0
28672;0
28673;0
28674;0
28675;0
28676;0
28677;0
28678;0
28679;0
28680;2
28681;2
28682;0
28683;0
28684;19
28685;27
28686;27
28687;14
28688;0
28689;30
28690;10
28691;1
28692;6
28693;6
28694;25
28695;5
28696;20
28697;22
28698;8
28699;5
28700;8
28701;32
28702;19
28703;6
28704;24
28705;14
28706;13
28707;43
28708;11
28709;51
28710;25
28711;18
28712;38
28713;38
28714;47
28715;24
28716;10
28717;11
28718;21
28719;27
28720;19
28721;11
28722;8
28723;9
28724;17
28725;4
28726;5
28727;1
28728;26
28729;31
28730;30
28731;10
28732;20
28733;26
28734;35
28735;37
28736;21
28737;1
28738;10
28739;3
28740;48
28741;2
28742;15
28743;0
28744;0
28745;24
28746;18
28747;14
28748;18
28749;4
28750;11
28751;0
28752;7
28753;0
28754;1
28755;14
28756;0
28757;3
28758;2
28759;0
28760;0
28761;3
28762;0
28763;1
28764;0
28765;0
28766;0
28767;1
28768;0
28769;1
28770;0
28771;3
28772;0
28773;0
28774;1
28775;0
28776;1
28777;0
28778;0
28779;0
28780;0
28781;0
28782;4
28783;0
28784;6
28785;3
28786;0
28787;12
28788;2
28789;20
28790;1
28791;0
28792;0
28793;18
28794;0
28795;0
28796;0
28797;0
28798;0
28799;0
28800;0
28801;1
28802;1
28803;0
28804;0
28805;5
28806;1
28807;0
28808;1
28809;0
28810;0
28811;0
28812;0
28813;0
28814;0
28815;0
28816;1
28817;2
28818;2
28819;0
28820;0
28821;17
28822;12
28823;29
28824;12
28825;2
28826;17
28827;12
28828;1
28829;12
28830;11
28831;14
28832;7
28833;28
28834;14
28835;10
28836;3
28837;7
28838;37
28839;17
28840;12
28841;30
28842;16
28843;14
28844;26
28845;13
28846;48
28847;19
28848;9
28849;31
28850;60
28851;59
28852;21
28853;16
28854;10
28855;31
28856;26
28857;22
28858;6
28859;7
28860;8
28861;21
28862;7
28863;3
28864;4
28865;25
28866;24
28867;33
28868;10
28869;17
28870;25
28871;32
28872;30
28873;20
28874;1
28875;15
28876;2
28877;52
28878;4
28879;4
28880;6
28881;4
28882;21
28883;18
28884;19
28885;19
28886;1
28887;9
28888;0
28889;14
28890;0
28891;1
28892;4
28893;0
28894;1
28895;1
28896;1
28897;0
28898;4
28899;0
28900;0
28901;0
28902;0
28903;0
28904;0
28905;0
28906;0
28907;0
28908;0
28909;0
28910;0
28911;3
28912;0
28913;0
28914;0
28915;0
28916;4
28917;4
28918;0
28919;0
28920;0
28921;8
28922;6
28923;2
28924;8
28925;1
28926;11
28927;4
28928;1
28929;0
28930;8
28931;0
28932;0
28933;0
28934;0
28935;0
28936;0
28937;0
28938;0
28939;0
28940;0
28941;2
28942;8
28943;0
28944;0
28945;1
28946;0
28947;0
28948;0
28949;0
28950;0
28951;0
28952;0
28953;0
28954;2
28955;1
28956;0
28957;0
28958;17
28959;14
28960;27
28961;15
28962;8
28963;16
28964;17
28965;1
28966;17
28967;6
28968;27
28969;11
28970;22
28971;19
28972;18
28973;13
28974;15
28975;38
28976;20
28977;12
28978;27
28979;8
28980;12
28981;29
28982;16
28983;58
28984;15
28985;17
28986;45
28987;54
28988;46
28989;25
28990;11
28991;15
28992;34
28993;26
28994;19
28995;10
28996;8
28997;10
28998;24
28999;3
29000;4
29001;2
29002;28
29003;30
29004;24
29005;26
29006;38
29007;42
29008;27
29009;15
29010;26
29011;1
29012;12
29013;5
29014;50
29015;0
29016;18
29017;4
29018;4
29019;17
29020;23
29021;17
29022;23
29023;9
29024;4
29025;1
29026;10
29027;1
29028;1
29029;7
29030;0
29031;3
29032;0
29033;0
29034;0
29035;9
29036;0
29037;0
29038;0
29039;0
29040;0
29041;0
29042;0
29043;1
29044;0
29045;0
29046;0
29047;0
29048;1
29049;0
29050;1
29051;0
29052;0
29053;9
29054;3
29055;1
29056;0
29057;0
29058;4
29059;2
29060;3
29061;5
29062;1
29063;25
29064;0
29065;0
29066;0
29067;11
29068;0
29069;0
29070;0
29071;0
29072;0
29073;0
29074;0
29075;0
29076;1
29077;0
29078;0
29079;9
29080;0
29081;0
29082;0
29083;0
29084;0
29085;0
29086;0
29087;0
29088;0
29089;0
29090;0
29091;1
29092;6
29093;0
29094;0
29095;12
29096;18
29097;30
29098;9
29099;1
29100;15
29101;12
29102;0
29103;14
29104;15
29105;30
29106;5
29107;23
29108;19
29109;19
29110;15
29111;15
29112;29
29113;32
29114;19
29115;17
29116;14
29117;17
29118;28
29119;11
29120;57
29121;19
29122;13
29123;37
29124;59
29125;44
29126;19
29127;11
29128;4
29129;36
29130;11
29131;26
29132;13
29133;9
29134;4
29135;24
29136;11
29137;13
29138;0
29139;38
29140;28
29141;32
29142;20
29143;22
29144;21
29145;40
29146;17
29147;18
29148;1
29149;9
29150;2
29151;54
29152;2
29153;12
29154;0
29155;1
29156;18
29157;18
29158;18
29159;19
29160;9
29161;3
29162;2
29163;13
29164;2
29165;1
29166;3
29167;0
29168;1
29169;0
29170;0
29171;0
29172;7
29173;0
29174;0
29175;0
29176;0
29177;0
29178;0
29179;1
29180;0
29181;0
29182;1
29183;0
29184;0
29185;2
29186;0
29187;3
29188;0
29189;0
29190;0
29191;2
29192;0
29193;2
29194;0
29195;11
29196;1
29197;2
29198;10
29199;1
29200;13
29201;3
29202;0
29203;0
29204;12
29205;0
29206;0
29207;0
29208;0
29209;0
29210;0
29211;0
29212;0
29213;0
29214;0
29215;0
29216;7
29217;1
29218;0
29219;0
29220;0
29221;0
29222;0
29223;0
29224;0
29225;0
29226;0
29227;1
29228;2
29229;1
29230;0
29231;0
29232;21
29233;14
29234;21
29235;9
29236;3
29237;19
29238;11
29239;0
29240;9
29241;5
29242;9
29243;2
29244;26
29245;17
29246;15
29247;24
29248;6
29249;31
29250;23
29251;17
29252;26
29253;13
29254;8
29255;31
29256;16
29257;49
29258;32
29259;12
29260;39
29261;43
29262;48
29263;25
29264;18
29265;8
29266;24
29267;20
29268;26
29269;11
29270;9
29271;14
29272;26
29273;10
29274;7
29275;0
29276;44
29277;24
29278;29
29279;15
29280;24
29281;34
29282;46
29283;15
29284;22
29285;5
29286;13
29287;6
29288;63
29289;1
29290;10
29291;4
29292;1
29293;18
29294;20
29295;20
29296;16
29297;5
29298;13
29299;0
29300;10
29301;4
29302;5
29303;6
29304;0
29305;0
29306;0
29307;0
29308;0
29309;8
29310;0
29311;0
29312;1
29313;0
29314;0
29315;0
29316;0
29317;1
29318;0
29319;0
29320;0
29321;0
29322;0
29323;0
29324;2
29325;0
29326;0
29327;9
29328;3
29329;0
29330;1
29331;0
29332;9
29333;2
29334;0
29335;6
29336;1
29337;17
29338;4
29339;0
29340;0
29341;15
29342;0
29343;0
29344;0
29345;0
29346;0
29347;0
29348;0
29349;0
29350;1
29351;0
29352;0
29353;6
29354;0
29355;0
29356;0
29357;0
29358;0
29359;0
29360;0
29361;0
29362;0
29363;1
29364;2
29365;0
29366;4
29367;0
29368;0
29369;11
29370;2
29371;15
29372;7
29373;5
29374;21
29375;9
29376;1
29377;3
29378;4
29379;8
29380;6
29381;25
29382;20
29383;9
29384;14
29385;8
29386;38
29387;21
29388;9
29389;19
29390;15
29391;8
29392;26
29393;10
29394;40
29395;16
29396;19
29397;31
29398;23
29399;50
29400;27
29401;3
29402;5
29403;20
29404;20
29405;17
29406;13
29407;8
29408;6
29409;27
29410;6
29411;2
29412;0
29413;26
29414;18
29415;24
29416;24
29417;27
29418;19
29419;19
29420;19
29421;17
29422;3
29423;17
29424;4
29425;51
29426;4
29427;7
29428;3
29429;1
29430;31
29431;19
29432;18
29433;20
29434;2
29435;5
29436;2
29437;7
29438;6
29439;0
29440;2
29441;0
29442;0
29443;2
29444;1
29445;0
29446;6
29447;0
29448;1
29449;0
29450;1
29451;0
29452;0
29453;0
29454;0
29455;0
29456;2
29457;0
29458;0
29459;3
29460;0
29461;0
29462;0
29463;0
29464;5
29465;0
29466;0
29467;1
29468;0
29469;8
29470;1
29471;1
29472;12
29473;1
29474;7
29475;1
29476;0
29477;0
29478;9
29479;0
29480;0
29481;0
29482;0
29483;0
29484;0
29485;0
29486;0
29487;0
29488;0
29489;0
29490;4
29491;0
29492;0
29493;1
29494;0
29495;0
29496;0
29497;0
29498;0
29499;0
29500;0
29501;1
29502;1
29503;5
29504;0
29505;0
29506;12
29507;14
29508;20
29509;2
29510;0
29511;16
29512;13
29513;0
29514;10
29515;6
29516;13
29517;8
29518;27
29519;21
29520;13
29521;10
29522;19
29523;28
29524;23
29525;13
29526;23
29527;9
29528;13
29529;31
29530;8
29531;36
29532;26
29533;7
29534;41
29535;47
29536;38
29537;18
29538;4
29539;5
29540;20
29541;21
29542;30
29543;16
29544;9
29545;9
29546;25
29547;14
29548;4
29549;0
29550;30
29551;15
29552;33
29553;13
29554;39
29555;29
29556;24
29557;20
29558;25
29559;2
29560;15
29561;3
29562;65
29563;6
29564;7
29565;7
29566;1
29567;28
29568;13
29569;19
29570;28
29571;4
29572;6
29573;4
29574;5
29575;4
29576;3
29577;5
29578;0
29579;1
29580;1
29581;0
29582;0
29583;11
29584;1
29585;0
29586;0
29587;0
29588;0
29589;0
29590;0
29591;0
29592;0
29593;1
29594;0
29595;0
29596;1
29597;0
29598;1
29599;0
29600;0
29601;1
29602;0
29603;0
29604;1
29605;0
29606;14
29607;1
29608;1
29609;5
29610;0
29611;7
29612;1
29613;0
29614;0
29615;12
29616;0
29617;0
29618;0
29619;0
29620;0
29621;0
29622;0
29623;0
29624;0
29625;0
29626;0
29627;3
29628;0
29629;0
29630;0
29631;0
29632;0
29633;0
29634;0
29635;0
29636;0
29637;0
29638;0
29639;0
29640;0
29641;0
29642;0
29643;6
29644;9
29645;16
29646;7
29647;0
29648;21
29649;11
29650;0
29651;11
29652;8
29653;17
29654;7
29655;21
29656;21
29657;16
29658;12
29659;16
29660;24
29661;16
29662;13
29663;18
29664;14
29665;10
29666;22
29667;7
29668;56
29669;30
29670;8
29671;70
29672;28
29673;34
29674;26
29675;5
29676;4
29677;17
29678;16
29679;26
29680;9
29681;9
29682;8
29683;33
29684;3
29685;5
29686;1
29687;31
29688;23
29689;33
29690;35
29691;44
29692;35
29693;44
29694;17
29695;16
29696;0
29697;12
29698;2
29699;42
29700;6
29701;5
29702;1
29703;1
29704;31
29705;18
29706;10
29707;15
29708;8
29709;10
29710;1
29711;13
29712;1
29713;3
29714;8
29715;0
29716;0
29717;4
29718;0
29719;0
29720;9
29721;0
29722;0
29723;0
29724;0
29725;0
29726;0
29727;0
29728;0
29729;0
29730;1
29731;0
29732;0
29733;1
29734;0
29735;1
29736;0
29737;0
29738;3
29739;0
29740;1
29741;1
29742;0
29743;12
29744;0
29745;0
29746;6
29747;0
29748;9
29749;2
29750;0
29751;0
29752;5
29753;0
29754;0
29755;0
29756;0
29757;0
29758;0
29759;1
29760;0
29761;0
29762;0
29763;0
29764;5
29765;0
29766;0
29767;0
29768;0
29769;0
29770;0
29771;0
29772;0
29773;0
29774;0
29775;1
29776;0
29777;2
29778;0
29779;0
29780;10
29781;9
29782;25
29783;6
29784;1
29785;17
29786;18
29787;1
29788;9
29789;10
29790;20
29791;12
29792;18
29793;29
29794;14
29795;4
29796;12
29797;30
29798;22
29799;16
29800;18
29801;15
29802;14
29803;31
29804;13
29805;37
29806;26
29807;25
29808;47
29809;41
29810;42
29811;34
29812;7
29813;8
29814;25
29815;20
29816;18
29817;15
29818;14
29819;8
29820;27
29821;11
29822;2
29823;0
29824;29
29825;32
29826;22
29827;27
29828;39
29829;32
29830;31
29831;16
29832;19
29833;1
29834;27
29835;4
29836;67
29837;3
29838;3
29839;3
29840;1
29841;34
29842;18
29843;12
29844;19
29845;3
29846;12
29847;2
29848;10
29849;1
29850;1
29851;16
29852;0
29853;1
29854;0
29855;0
29856;0
29857;2
29858;0
29859;0
29860;0
29861;0
29862;0
29863;0
29864;0
29865;0
29866;0
29867;3
29868;0
29869;0
29870;1
29871;0
29872;0
29873;0
29874;0
29875;2
29876;1
29877;0
29878;0
29879;4
29880;3
29881;0
29882;2
29883;5
29884;2
29885;7
29886;0
29887;1
29888;0
29889;7
29890;0
29891;0
29892;0
29893;0
29894;0
29895;0
29896;0
29897;0
29898;0
29899;0
29900;0
29901;13
29902;0
29903;0
29904;1
29905;0
29906;0
29907;0
29908;0
29909;0
29910;0
29911;0
29912;1
29913;0
29914;4
29915;0
29916;0
29917;14
29918;7
29919;14
29920;7
29921;3
29922;28
29923;14
29924;1
29925;16
29926;6
29927;28
29928;8
29929;26
29930;18
29931;23
29932;15
29933;7
29934;40
29935;19
29936;11
29937;12
29938;16
29939;14
29940;28
29941;9
29942;38
29943;20
29944;10
29945;35
29946;25
29947;32
29948;28
29949;7
29950;7
29951;16
29952;16
29953;13
29954;10
29955;7
29956;12
29957;29
29958;3
29959;8
29960;1
29961;53
29962;22
29963;41
29964;21
29965;36
29966;28
29967;20
29968;16
29969;13
29970;1
29971;13
29972;1
29973;37
29974;1
29975;2
29976;2
29977;0
29978;23
29979;11
29980;12
29981;11
29982;12
29983;8
29984;2
29985;7
29986;1
29987;2
29988;12
29989;0
29990;0
29991;0
29992;0
29993;0
29994;5
29995;0
29996;0
29997;0
29998;0
29999;0
30000;0
30001;0
30002;2
30003;0
30004;1
30005;0
30006;0
30007;1
30008;0
30009;0
30010;0
30011;0
30012;4
30013;0
30014;1
30015;0
30016;1
30017;7
30018;0
30019;1
30020;8
30021;0
30022;5
30023;2
30024;1
30025;0
30026;12
30027;0
30028;0
30029;0
30030;0
30031;0
30032;0
30033;0
30034;0
30035;1
30036;0
30037;0
30038;12
30039;0
30040;0
30041;0
30042;0
30043;0
30044;0
30045;0
30046;0
30047;0
30048;0
30049;2
30050;1
30051;6
30052;0
30053;0
30054;9
30055;10
30056;22
30057;8
30058;2
30059;33
30060;11
30061;1
30062;13
30063;8
30064;22
30065;7
30066;30
30067;22
30068;21
30069;18
30070;7
30071;32
30072;22
30073;11
30074;11
30075;13
30076;12
30077;23
30078;10
30079;21
30080;16
30081;17
30082;40
30083;24
30084;39
30085;21
30086;10
30087;6
30088;27
30089;25
30090;14
30091;7
30092;8
30093;7
30094;28
30095;2
30096;6
30097;0
30098;41
30099;24
30100;33
30101;13
30102;32
30103;25
30104;24
30105;19
30106;28
30107;1
30108;16
30109;2
30110;55
30111;0
30112;6
30113;2
30114;0
30115;17
30116;15
30117;11
30118;18
30119;7
30120;7
30121;2
30122;6
30123;2
30124;1
30125;11
30126;0
30127;0
30128;1
30129;1
30130;0
30131;8
30132;0
30133;0
30134;0
30135;0
30136;0
30137;0
30138;0
30139;0
30140;0
30141;3
30142;0
30143;0
30144;1
30145;0
30146;0
30147;0
30148;0
30149;5
30150;0
30151;0
30152;0
30153;0
30154;11
30155;0
30156;1
30157;5
30158;3
30159;2
30160;1
30161;0
30162;0
30163;8
30164;0
30165;0
30166;0
30167;0
30168;0
30169;0
30170;1
30171;0
30172;0
30173;0
30174;0
30175;5
30176;0
30177;0
30178;1
30179;0
30180;0
30181;0
30182;0
30183;0
30184;0
30185;0
30186;1
30187;0
30188;1
30189;0
30190;0
30191;13
30192;9
30193;19
30194;13
30195;1
30196;24
30197;20
30198;0
30199;21
30200;6
30201;9
30202;14
30203;33
30204;17
30205;20
30206;19
30207;8
30208;25
30209;20
30210;16
30211;25
30212;19
30213;18
30214;36
30215;12
30216;31
30217;16
30218;9
30219;35
30220;24
30221;34
30222;19
30223;10
30224;5
30225;15
30226;14
30227;13
30228;7
30229;9
30230;10
30231;29
30232;6
30233;7
30234;2
30235;44
30236;13
30237;49
30238;11
30239;26
30240;32
30241;20
30242;27
30243;19
30244;7
30245;17
30246;4
30247;58
30248;4
30249;3
30250;1
30251;1
30252;23
30253;18
30254;18
30255;17
30256;3
30257;4
30258;0
30259;6
30260;3
30261;1
30262;16
30263;2
30264;0
30265;2
30266;0
30267;0
30268;3
30269;0
30270;0
30271;0
30272;0
30273;0
30274;2
30275;0
30276;0
30277;0
30278;0
30279;0
30280;0
30281;2
30282;0
30283;0
30284;0
30285;0
30286;10
30287;0
30288;0
30289;1
30290;0
30291;8
30292;1
30293;3
30294;7
30295;3
30296;5
30297;1
30298;0
30299;0
30300;6
30301;0
30302;0
30303;0
30304;0
30305;0
30306;0
30307;0
30308;0
30309;0
30310;1
30311;0
30312;3
30313;1
30314;0
30315;1
30316;0
30317;0
30318;0
30319;0
30320;0
30321;0
30322;0
30323;1
30324;0
30325;2
30326;0
30327;1
30328;13
30329;15
30330;25
30331;7
30332;3
30333;35
30334;18
30335;0
30336;19
30337;8
30338;7
30339;10
30340;31
30341;14
30342;13
30343;12
30344;9
30345;24
30346;11
30347;16
30348;13
30349;9
30350;16
30351;21
30352;11
30353;37
30354;15
30355;26
30356;34
30357;22
30358;24
30359;36
30360;2
30361;3
30362;13
30363;23
30364;21
30365;9
30366;11
30367;7
30368;21
30369;8
30370;4
30371;2
30372;44
30373;17
30374;35
30375;12
30376;34
30377;19
30378;37
30379;24
30380;21
30381;3
30382;16
30383;4
30384;40
30385;2
30386;5
30387;3
30388;0
30389;20
30390;12
30391;9
30392;17
30393;3
30394;5
30395;3
30396;5
30397;3
30398;1
30399;8
30400;0
30401;1
30402;0
30403;0
30404;0
30405;5
30406;0
30407;0
30408;0
30409;0
30410;0
30411;0
30412;0
30413;0
30414;0
30415;1
30416;0
30417;0
30418;1
30419;0
30420;1
30421;0
30422;0
30423;5
30424;0
30425;1
30426;0
30427;0
30428;7
30429;1
30430;1
30431;6
30432;0
30433;3
30434;5
30435;0
30436;0
30437;7
30438;0
30439;1
30440;0
30441;0
30442;0
30443;0
30444;0
30445;0
30446;0
30447;0
30448;0
30449;6
30450;2
30451;0
30452;1
30453;0
30454;0
30455;0
30456;0
30457;0
30458;0
30459;0
30460;3
30461;0
30462;3
30463;0
30464;0
30465;11
30466;10
30467;30
30468;1
30469;3
30470;57
30471;17
30472;0
30473;16
30474;18
30475;18
30476;9
30477;20
30478;23
30479;18
30480;21
30481;10
30482;19
30483;12
30484;12
30485;14
30486;8
30487;10
30488;26
30489;10
30490;17
30491;16
30492;9
30493;29
30494;13
30495;36
30496;17
30497;7
30498;6
30499;16
30500;27
30501;24
30502;6
30503;21
30504;6
30505;32
30506;2
30507;4
30508;0
30509;31
30510;21
30511;30
30512;13
30513;19
30514;10
30515;32
30516;12
30517;17
30518;0
30519;11
30520;4
30521;38
30522;0
30523;5
30524;5
30525;3
30526;9
30527;13
30528;6
30529;13
30530;5
30531;8
30532;1
30533;4
30534;0
30535;1
30536;6
30537;1
30538;0
30539;1
30540;1
30541;0
30542;1
30543;0
30544;0
30545;0
30546;0
30547;0
30548;0
30549;0
30550;0
30551;0
30552;0
30553;0
30554;0
30555;0
30556;0
30557;0
30558;0
30559;0
30560;1
30561;2
30562;0
30563;0
30564;0
30565;7
30566;1
30567;2
30568;8
30569;1
30570;2
30571;0
30572;0
30573;0
30574;14
30575;0
30576;0
30577;0
30578;0
30579;0
30580;0
30581;0
30582;0
30583;0
30584;0
30585;0
30586;2
30587;0
30588;0
30589;0
30590;0
30591;0
30592;0
30593;0
30594;0
30595;0
30596;0
30597;0
30598;1
30599;1
30600;0
30601;0
30602;4
30603;9
30604;45
30605;10
30606;4
30607;38
30608;20
30609;0
30610;39
30611;21
30612;30
30613;14
30614;26
30615;21
30616;26
30617;17
30618;6
30619;27
30620;10
30621;9
30622;13
30623;6
30624;8
30625;24
30626;11
30627;37
30628;19
30629;10
30630;22
30631;29
30632;36
30633;20
30634;3
30635;5
30636;23
30637;18
30638;14
30639;9
30640;17
30641;12
30642;42
30643;1
30644;4
30645;1
30646;38
30647;17
30648;39
30649;32
30650;21
30651;22
30652;33
30653;16
30654;16
30655;3
30656;27
30657;3
30658;35
30659;1
30660;4
30661;1
30662;0
30663;10
30664;18
30665;5
30666;14
30667;1
30668;7
30669;1
30670;5
30671;4
30672;0
30673;10
30674;0
30675;0
30676;4
30677;0
30678;0
30679;3
30680;0
30681;0
30682;0
30683;0
30684;0
30685;0
30686;0
30687;0
30688;0
30689;7
30690;0
30691;0
30692;0
30693;0
30694;1
30695;0
30696;0
30697;2
30698;1
30699;0
30700;0
30701;0
30702;5
30703;1
30704;3
30705;13
30706;2
30707;4
30708;2
30709;0
30710;2
30711;8
30712;0
30713;0
30714;0
30715;0
30716;0
30717;0
30718;0
30719;0
